121: ### 2.9 Churn / Taxa de Evasão
123: - 📋 **Código atual (view 20260531, recalcular_dados_mensais):** já implementa `evasoes / alunos_pagantes * 100` → ALINHADO.
139: ### 2.12 Inadimplência
156: - 📋 **`dados_mensais`** = snapshot/fechamento do dia 1 do mês (via cron `snapshot_dados_mensais`). Pode ficar defasado.
158: - 📋 Para evolução histórica: dados_mensais. Para mês atual: views.
159: - 📋 **Risco:** `vw_dashboard_unidade` mistura `alunos` (tempo real) com `dados_mensais` (snapshot) — pode gerar inconsistência no mês de transição.
190: ### 3.6 Ticket Médio Passaporte (Novas Matrículas)
230: | R1 | Snapshot operacional vs snapshot de competência | 📋 | View usa `CURRENT_DATE`; function usa `fim_mês` da competência. Podem divergir. |
247: | P1 | **Churn:** `evasoes / pagantes` (código) vs `evasoes / ativos` (doc antigo) vs `evasoes / (inicio + novas)` (canônico)? | ALTO | Todos os dashboards |
248: | P2 | **Inadimplência:** % de pessoas (cabça) vs % de receita (valor)? | ALTO | Financeiro, metas |
249: | P3 | **Ticket Médio:** Por pessoa (`MRR / pagantes`) ou por matrícula (`AVG(valor_parcela)`)? | ALTO | MRR, ARR, LTV, metas |
250: | P4 | **Canto Coral:** Sempre excluir? Criar flag `is_coral`? | MÉDIO | Novas matrículas |
251: | P5 | **Bolsista Parcial:** Conta na barra "Pagantes/Meta"? | MÉDIO | Dashboard |
252: | P6 | **Passaporte:** Entra no MRR mensal? | MÉDIO | MRR, faturamento |
253: | P7 | **Assimetria Experimental:** Corrige operacional (Emusys) ou fórmula? | MÉDIO | Taxa conversão professor |
254: | P8 | **Cron:** `recalcular_dados_mensais` automático no fim do mês? | BAIXO | Automação |
255: | P9 | **LTV:** Qual fórmula exata? `ticket * tempo` ou `AVG(valor * meses)`? | MÉDIO | LTV, projeções |
256: | P10 | **Kids/School:** Fonte da verdade = `idade_atual` ou `classificacao`? | MÉDIO | Carteira professor |
